y_pred,y_test
54081.44201742047,50000.0
97577.00717590186,90000.0
108193.73095309097,100000.0
165351.79414625154,180000.0
180492.926464205,186963.0
162466.28262293086,180000.0
94258.48576303835,77000.0
77129.73001036793,71699.0
128694.18692507033,117904.0
118728.0332472087,100679.0
131053.21091860326,140000.0
158431.0075703697,170995.0
112765.79452488743,110000.0
114264.90108079638,130000.0
190871.2605869153,228000.0
52864.684577214706,60000.0
121196.4116517583,115920.0
135476.70462981705,110000.0
31542.976962000906,30000.0
107802.3431128367,110000.0
130497.89358212709,126593.0
47731.0535326144,55000.0
151186.54243481127,150000.0
71253.30293162954,80000.0
133169.68193652327,155000.0
49168.68284933836,40000.0
134360.105216374,136533.0
153136.8060513751,144496.0
27838.953698579026,25000.0
103109.33010922169,80000.0
150355.14727671328,129686.0
129364.7324167471,150000.0
168943.50699712033,175000.0
173197.247684625,190000.0
111133.75878897274,120000.0
45703.22090599303,45000.0
87828.88400555449,77606.0
58168.23032735585,62807.0
148317.18886113993,155000.0
174655.088546363,180000.0
160193.14051248314,160000.0
100937.70088188772,88552.0
115194.10954525278,130000.0
109825.1786289411,110000.0
104561.20509062693,100000.0
112920.50346432612,90000.0
87886.53729559711,90000.0
182009.48622990897,190000.0
161420.9506700628,170000.0
138538.985036054,134858.0
92826.63573626657,95000.0
193138.55414556433,193746.0
138360.43283958393,150000.0
125402.92693872556,140000.0
40075.49093802335,47898.0
59725.330543113516,65840.0
160411.36528814564,160000.0
180470.20365465243,182237.0
56008.08631102422,60000.0
125670.01664518971,135000.0
114879.67687292474,160000.0
156789.4270019278,170000.0
178064.67371773318,180000.0
88526.9466589854,90000.0
136264.04635210923,130000.0
182226.75447849493,185000.0
42557.06940340798,41000.0
92709.06204625641,65000.0
114146.78545576498,170000.0
82263.34796887591,75000.0
137814.374615128,135000.0
71912.558642919,52612.0
67154.26928400846,62000.0
83221.49485871894,90000.0
177340.13173819426,180000.0
59593.89927295274,60000.0
104957.07679716867,99747.0
101676.93647716074,65000.0
118948.61613113731,110000.0
137814.374615128,120000.0
144452.80749539981,140000.0
197884.66549668368,190000.0
39572.55309237814,45000.0
142400.8133927527,131960.0
153021.55369994926,138286.0
182249.86301683108,180367.0
87159.63388182907,85000.0
135570.59748353407,146000.0
190215.28731841524,191159.0
143546.5282479722,80000.0
106338.60880847696,110000.0
38308.390118548305,45000.0
81244.60190646729,95000.0
61065.81696236245,70000.0
79625.99053637733,90000.0
63807.473969029306,65000.0
188742.3193005984,185000.0
96365.04203781289,120000.0
171239.34651189193,170000.0
163522.51048735864,160000.0
186811.49136986214,200000.0
36221.606433603745,30000.0
22265.696806101092,30000.0
187267.54814967865,166512.0
84370.6204947157,100000.0
108193.73095309097,95000.0
109065.75126118961,100000.0
55869.346940211224,65000.0
109198.42136616925,115000.0
105458.31534378078,95000.0
122977.13150092086,135000.0
67628.88116920397,80000.0
123362.97639874395,110000.0
59069.06091124524,55935.0
90533.87050531279,92000.0
162188.2487120263,143705.0
147528.51406052968,150000.0
151668.58904684815,170000.0
79263.59239689846,75969.0
199359.28110018978,190000.0
159747.0650849547,150000.0
85763.76952592132,65000.0
137475.92553758068,150000.0
42734.80180397174,40000.0
177860.26916079366,195000.0
177507.34092510195,190000.0
89878.23234634369,65000.0
129850.21454790124,130000.0
133300.3017129768,155000.0
45611.33972550077,50000.0
97148.86651636018,100151.0
126510.94328771,80000.0
42436.08222098228,40000.0
90811.57524510744,92000.0
34113.57253901432,35000.0
61371.450078674425,60000.0
144388.51003249828,150000.0
39037.20566158312,40000.0
172083.03010039704,195000.0
26502.588221177364,25000.0
95810.35526199646,95000.0
75475.8060237458,82944.0
45839.1605698951,40000.0
83705.05979118473,130000.0
122660.8817899018,125000.0
152194.5228541694,170000.0
86447.58601831604,79652.0
134984.5706049452,163398.0
105011.20427046207,100000.0
169655.82066197475,190000.0
40099.20827744598,35000.0
163989.66302788083,150000.0
188073.72683792945,196000.0
154252.09082981938,104661.0
44474.50418769482,45000.0
104472.355231804,110000.0
89497.76390669004,115000.0
50581.995978796236,55000.0
29697.45627153746,28000.0
40176.67253087415,36000.0
66436.56135288802,75000.0
107721.823139946,70000.0
44679.03721236774,40000.0
86776.034610596,45000.0
